"","GAME_ID","Team","Date","Score","AtB","1B","2B","3B","Hr","RBI","SH","SF","HP","W","IW","SO","SB","CS","GDP","AFCI","LB","PU","IER","TER","WP","B","PO","A","E","PB","DP","TP","PITCH_ID","PITCH_INN_CT","PITCH_OUTS","STRIKEOUTS"
"153","ANA201009250","ANA",20100925,2,32,7,2,0,0,2,1,0,1,3,0,6,0,0,1,0,8,5,6,6,0,0,27,9,1,1,0,0,"dankj001","8","24","5"
"154","ANA201009250","CHA",20100925,6,34,8,2,0,1,6,2,0,1,1,0,3,1,0,0,0,5,3,2,2,0,0,27,12,0,0,1,0,"kazms001","4","9","0"
"155","ANA201009260","ANA",20100926,3,34,9,2,0,0,3,0,0,0,3,0,8,0,1,1,0,7,3,3,3,0,0,27,8,2,0,1,0,"penat003","6","18","4"
"156","ANA201009260","CHA",20100926,4,34,11,1,1,0,4,2,1,0,0,0,9,1,1,0,0,6,3,3,3,0,0,27,10,0,0,2,0,"weavj003","7","20","9"
"157","ANA201009270","ANA",20100927,6,33,8,1,0,0,6,1,0,1,5,0,3,0,0,0,0,10,4,5,5,0,0,27,7,0,0,0,0,"andeb004","7","19","3"
"158","ANA201009270","OAK",20100927,5,41,15,2,1,1,5,0,1,0,6,1,9,3,0,0,0,16,4,6,6,0,1,24,12,0,0,0,0,"sante001","6","18","6"
"159","ANA201009280","ANA",20100928,4,31,10,0,0,1,4,1,1,0,0,0,4,0,0,1,0,5,4,2,2,1,0,27,7,0,0,0,0,"bradd002","7","21","3"
"160","ANA201009280","OAK",20100928,2,35,9,2,0,1,2,0,0,0,3,0,8,0,0,0,0,9,2,3,3,0,0,24,9,1,0,1,0,"hared001","6","18","5"
"161","ANA201009290","ANA",20100929,2,39,8,1,0,0,2,2,0,0,7,1,5,1,0,0,0,14,4,1,1,0,0,33,10,3,0,0,0,"cramb001","7","20","4"
"162","ANA201009290","OAK",20100929,1,40,7,1,0,0,1,1,0,0,2,0,6,1,0,0,0,9,4,2,2,1,0,32,16,1,0,0,0,"pinej001","7","21","3"
"163","ARI201004050","ARI",20100405,6,33,8,0,0,2,6,0,0,0,3,0,8,1,0,1,0,6,3,3,3,0,0,27,10,0,0,0,0,"garlj001","4","12","4"
"164","ARI201004050","SDN",20100405,3,32,5,2,0,2,3,0,0,0,0,0,6,0,0,0,0,2,4,2,2,0,0,24,4,2,0,1,0,"hared001","7","21","4"
"165","ARI201004060","ARI",20100406,3,34,7,1,0,0,3,0,0,0,5,0,8,0,0,1,0,9,6,6,6,1,0,27,7,0,0,0,0,"younc003","6","18","5"
"166","ARI201004060","SDN",20100406,6,37,10,1,1,2,6,0,0,0,4,0,10,3,0,0,0,8,5,3,3,0,0,27,7,1,0,1,0,"jacke001","5","15","5"
"167","ARI201004070","ARI",20100407,5,31,9,1,0,4,5,0,0,0,1,0,8,0,0,1,0,3,6,3,3,0,0,27,8,1,0,1,0,"corrk001","6","18","6"
"168","ARI201004070","SDN",20100407,3,34,7,2,0,1,3,0,0,0,1,0,10,0,0,1,0,5,4,5,5,0,0,24,8,0,0,1,0,"kenni001","5","15","8"
"169","ARI201004090","ARI",20100409,9,36,14,2,0,1,9,0,0,1,2,0,8,1,0,2,0,6,4,1,1,0,0,27,7,0,0,1,0,"mortc002","4","10","6"
"170","ARI201004090","PIT",20100409,1,34,8,1,0,0,1,0,0,0,1,0,9,1,0,0,0,7,4,9,9,2,0,24,11,1,1,2,0,"loper001","6","18","5"
"171","ARI201004100","ARI",20100410,3,29,5,2,0,1,3,0,1,0,4,0,5,0,0,2,0,4,4,5,5,0,0,27,9,1,0,0,0,"dukez001","7","21","2"
"172","ARI201004100","PIT",20100410,6,36,9,1,0,2,5,1,0,0,2,0,10,3,0,0,0,6,5,3,3,0,0,27,12,2,0,2,0,"hared001","7","20","9"
"173","ARI201004110","ARI",20100411,15,37,12,1,1,4,14,0,0,0,6,0,7,0,0,1,0,4,4,6,6,0,0,27,13,0,0,1,0,"mccud001","4","10","2"
"174","ARI201004110","PIT",20100411,6,37,12,2,1,2,5,1,0,0,2,0,4,1,0,1,0,7,5,15,15,1,0,24,6,1,0,1,0,"jacke001","7","21","3"
"175","ARI201004190","ARI",20100419,2,36,10,3,0,0,2,0,0,0,1,0,7,0,0,1,0,8,3,3,3,0,0,27,8,2,0,1,0,"pennb002","7","21","5"
"176","ARI201004190","SLN",20100419,4,36,11,2,0,1,3,2,0,0,4,0,5,2,0,0,0,11,4,2,2,0,0,27,9,0,0,1,0,"loper001","7","21","3"
"177","ARI201004200","ARI",20100420,9,38,15,5,0,1,9,0,0,1,7,0,5,2,0,1,0,13,3,7,7,1,1,27,10,0,0,0,0,"lohsk001","4","9","1"
"178","ARI201004200","SLN",20100420,7,35,9,0,1,3,7,0,0,0,2,1,12,1,2,0,0,3,4,9,9,1,0,24,12,0,0,1,0,"hared001","6","18","8"
"179","ARI201004210","ARI",20100421,4,32,7,4,0,0,3,0,0,0,4,0,14,0,0,2,0,5,3,9,9,1,0,27,14,1,0,2,0,"carpc002","8","21","10"
"180","ARI201004210","SLN",20100421,9,36,12,2,1,3,7,1,0,2,0,0,4,0,0,2,0,3,4,4,4,1,0,27,10,0,0,2,0,"jacke001","8","24","4"
"181","ARI201004230","ARI",20100423,7,33,10,0,0,5,7,0,0,0,3,0,9,0,0,1,0,5,5,3,3,0,0,27,6,1,0,0,0,"hamec001","6","18","7"
"182","ARI201004230","PHI",20100423,4,37,9,1,1,0,3,0,0,0,1,0,8,1,0,0,0,7,4,7,7,0,0,24,6,0,0,1,0,"bensk001","7","18","5"
"183","ARI201004240","ARI",20100424,2,33,8,1,0,1,2,1,0,0,2,0,12,0,0,0,0,7,2,3,3,0,0,27,11,0,0,0,0,"figun001","5","15","4"
"184","ARI201004240","PHI",20100424,3,33,6,2,0,3,3,0,0,0,1,0,4,0,0,0,0,4,4,2,2,0,0,27,8,0,0,1,0,"kenni001","8","24","4"
"185","ARI201004250","ARI",20100425,8,37,15,6,1,2,8,0,0,0,6,2,4,0,0,1,0,11,4,6,6,0,0,27,8,1,0,1,0,"kendk001","5","15","4"
"186","ARI201004250","PHI",20100425,6,36,12,1,0,1,6,1,1,0,1,0,9,1,0,0,0,6,4,8,8,0,0,24,12,0,0,1,0,"loper001","6","18","5"
"187","ARI201005070","ARI",20100507,2,28,4,0,0,1,2,1,0,0,6,0,11,0,1,1,0,6,3,3,3,1,0,27,13,0,0,1,0,"gally001","5","15","10"
"188","ARI201005070","MIL",20100507,3,31,6,2,0,2,2,0,0,0,4,0,8,0,0,1,0,5,4,2,2,0,0,27,9,0,0,1,0,"jacke001","7","21","7"
"189","ARI201005080","ARI",20100508,3,32,6,2,0,1,3,0,0,0,4,0,8,0,0,2,0,6,6,12,12,0,0,27,8,2,2,0,0,"wolfr001","6","18","5"
"190","ARI201005080","MIL",20100508,17,46,17,4,1,2,16,0,0,0,7,0,11,0,0,0,0,9,3,3,3,0,0,27,8,1,0,2,0,"valdc003","5","12","7"
"191","ARI201005090","ARI",20100509,1,32,8,1,0,0,1,0,0,0,4,0,10,0,0,2,0,8,4,6,6,1,0,27,8,0,0,0,0,"narvc001","6","17","8"
"192","ARI201005090","MIL",20100509,6,38,11,1,1,3,6,0,0,0,2,1,7,2,0,0,0,7,5,1,1,0,0,27,12,0,0,2,0,"kenni001","7","21","5"
"193","ARI201005100","ARI",20100510,3,30,4,2,0,1,3,0,0,0,6,0,12,0,0,1,0,6,3,7,7,0,0,27,7,0,0,0,0,"billc001","6","16","7"
"194","ARI201005100","LAN",20100510,7,38,11,2,0,1,7,0,0,0,6,1,3,0,0,0,0,10,4,3,3,1,0,27,10,0,0,2,0,"loper001","7","21","3"
"195","ARI201005110","ARI",20100511,3,35,8,1,0,0,3,0,0,0,0,0,8,1,0,0,0,5,5,11,11,0,0,27,12,1,0,0,0,"ely-j001","7","18","6"
"196","ARI201005110","LAN",20100511,13,43,17,6,0,1,13,1,1,1,5,0,10,1,0,0,0,11,5,3,3,0,0,27,6,0,0,0,0,"hared001","7","19","10"
"197","ARI201005120","ARI",20100512,3,33,7,1,0,0,3,0,1,0,4,0,12,0,0,0,0,8,3,6,6,0,0,27,4,0,0,0,0,"kuroh001","8","22","9"
"198","ARI201005120","LAN",20100512,6,34,8,1,0,1,6,1,0,0,4,1,10,2,0,0,0,6,4,2,2,0,0,27,8,1,0,0,0,"jacke001","7","20","8"
"199","ARI201005190","ARI",20100519,13,34,11,3,0,6,13,0,0,0,8,0,7,1,0,1,0,5,2,1,1,0,0,27,8,0,0,0,0,"wellt002","5","15","3"
"200","ARI201005190","SFN",20100519,1,30,4,3,0,0,1,0,0,0,3,0,11,0,1,0,0,5,3,13,13,1,0,24,6,0,0,1,0,"kenni001","8","24","9"
"201","ARI201005200","ARI",20100520,8,32,9,5,1,1,7,0,1,0,9,1,9,1,0,0,0,10,5,7,7,0,0,27,10,1,0,1,0,"linct001","5","15","6"
"202","ARI201005200","SFN",20100520,7,35,11,5,0,2,7,1,2,0,4,1,5,0,0,0,0,8,5,8,8,2,0,24,6,0,0,0,0,"loper001","6","15","1"
"203","ARI201005210","ARI",20100521,8,36,14,6,0,2,8,0,0,0,4,0,8,0,1,1,0,8,3,6,6,0,0,27,10,0,0,1,0,"morrb001","4","12","5"
"204","ARI201005210","TOR",20100521,6,38,12,1,0,6,6,0,0,0,0,0,9,0,0,1,0,5,4,8,8,0,0,24,8,0,0,1,0,"hared001","8","24","8"
"205","ARI201005220","ARI",20100522,8,33,10,4,0,0,8,0,0,0,3,1,7,0,0,1,0,4,3,5,5,1,0,27,8,0,1,0,0,"eveld001","2","4","1"
"206","ARI201005220","TOR",20100522,5,34,7,1,0,2,5,0,0,0,0,0,11,0,0,0,0,2,5,8,8,0,0,24,9,0,0,1,0,"jacke001","8","23","9"
"207","ARI201005230","ARI",20100523,4,35,10,4,0,1,4,0,0,0,3,0,10,0,0,2,0,7,5,10,10,1,0,27,13,2,0,0,0,"marcs001","5","15","8"
"208","ARI201005230","TOR",20100523,12,42,17,3,0,2,11,0,1,0,3,1,5,0,0,0,0,7,4,4,4,0,0,27,10,0,0,2,0,"buckb002","5","12","2"
"209","ARI201006040","ARI",20100604,7,35,12,1,1,2,7,0,2,3,4,0,9,0,0,0,0,12,3,3,3,1,0,27,6,1,0,1,0,"cooka002","5","15","5"
"210","ARI201006040","COL",20100604,6,32,5,0,0,3,6,0,0,2,3,0,14,1,0,1,0,4,7,7,7,0,0,25,6,0,0,0,0,"kenni001","6","18","8"
"211","ARI201006050","ARI",20100605,4,32,7,2,0,0,4,0,0,0,4,2,14,4,0,0,0,8,4,3,3,0,0,27,12,0,0,1,0,"chacj001","6","17","9"
"212","ARI201006050","COL",20100605,3,32,8,1,0,0,3,0,2,1,7,0,4,4,0,1,0,12,4,3,3,1,0,24,2,2,0,0,0,"willd003","6","18","3"
"213","ARI201006060","ARI",20100606,2,34,7,2,1,1,2,0,0,0,3,0,9,0,0,1,0,8,2,3,3,1,0,27,11,1,0,1,0,"jimeu001","8","21","8"
"214","ARI201006060","COL",20100606,3,34,10,1,0,1,3,1,0,0,1,0,6,1,0,1,0,6,3,2,2,0,0,27,11,1,0,1,0,"loper001","7","21","6"
"215","ARI201006070","ARI",20100607,7,33,9,0,1,1,7,0,0,0,4,0,9,2,0,0,0,6,5,4,4,1,0,27,11,0,1,2,0,"lowed001","4","12","2"
"216","ARI201006070","ATL",20100607,4,36,11,3,0,0,4,0,0,1,6,0,7,0,0,2,0,12,4,7,7,0,0,24,11,0,0,0,0,"hared001","6","17","5"
"217","ARI201006080","ARI",20100608,5,32,7,0,0,3,5,1,0,0,3,0,8,2,0,0,0,4,4,7,7,2,0,27,10,0,0,0,0,"medlk001","5","15","3"
"218","ARI201006080","ATL",20100608,7,41,14,2,1,0,6,0,0,0,7,0,8,2,0,0,0,14,5,5,5,0,0,27,9,0,0,0,0,"jacke001","6","18","5"
"219","ARI201006090","ARI",20100609,2,28,6,4,0,1,2,1,0,1,7,2,10,0,0,1,0,11,3,1,1,0,0,27,6,0,0,1,0,"kawak001","6","18","8"
"220","ARI201006090","ATL",20100609,1,31,5,2,0,0,1,0,0,0,6,0,9,2,0,1,0,9,4,2,2,0,0,24,9,0,0,1,0,"kenni001","7","21","6"
"221","ARI201006100","ARI",20100610,7,36,8,2,0,1,6,1,0,1,6,0,16,0,0,0,0,10,6,11,11,2,2,27,9,0,0,2,0,"hanst001","6","16","10"
"222","ARI201006100","ATL",20100610,11,39,16,3,0,0,11,0,2,0,9,1,5,2,0,2,0,12,5,4,4,2,0,27,7,1,0,0,0,"willd003","4","12","2"
"223","ARI201006110","ARI",20100611,2,37,10,4,0,0,2,0,0,0,8,1,9,0,1,2,0,16,3,5,5,0,0,27,6,1,0,0,0,"garcj004","5","15","4"
"224","ARI201006110","SLN",20100611,5,33,6,2,0,1,5,0,0,0,0,0,6,0,0,0,0,1,6,2,2,0,0,27,14,3,0,2,0,"loper001","7","21","4"
"225","ARI201006120","ARI",20100612,7,36,12,4,0,4,7,0,0,0,1,0,6,1,0,0,0,6,2,2,2,0,0,27,9,0,0,0,0,"ottaa001","4","11","2"
"226","ARI201006120","SLN",20100612,2,34,7,1,0,1,2,0,0,0,0,0,10,1,0,0,0,5,4,7,7,1,0,24,7,0,0,0,0,"hared001","8","24","9"
"227","ARI201006130","ARI",20100613,7,36,12,5,0,2,7,1,0,0,6,2,12,0,0,1,0,10,4,4,4,2,0,27,12,1,0,2,0,"carpc002","6","18","8"
"228","ARI201006130","SLN",20100613,5,39,14,3,0,0,4,0,0,0,4,0,4,0,1,0,0,11,5,7,7,0,0,26,11,0,0,1,0,"jacke001","7","20","4"
"229","ARI201006210","ARI",20100621,10,35,13,2,0,4,10,1,0,1,3,0,8,2,0,1,0,6,2,4,4,0,0,27,5,0,0,0,0,"burna001","4","12","4"
"230","ARI201006210","NYA",20100621,4,33,9,1,1,0,4,1,2,0,3,0,2,1,0,0,0,8,3,10,10,0,0,24,7,0,0,1,0,"loper001","8","24","2"
"231","ARI201006220","ARI",20100622,3,35,9,2,0,0,3,0,0,0,3,0,11,0,1,0,0,8,4,9,9,0,0,27,3,0,0,1,0,"petta001","7","21","7"
"232","ARI201006220","NYA",20100622,9,37,12,2,0,1,9,0,1,0,2,0,8,0,1,0,0,4,3,3,3,1,0,27,5,0,0,0,0,"hared001","7","21","8"
"233","ARI201006230","ARI",20100623,5,37,10,2,0,0,5,0,0,0,6,2,6,1,0,1,0,8,6,6,6,1,0,30,21,0,0,5,0,"vazqj001","5","15","1"
"234","ARI201006230","NYA",20100623,6,33,10,2,0,1,6,0,1,0,13,1,9,2,2,3,0,11,5,5,5,1,1,30,11,0,0,1,0,"willd003","3","7","2"
"235","ARI201007020","ARI",20100702,12,33,13,3,0,1,11,1,1,0,7,0,9,3,2,0,0,6,5,5,5,1,0,27,11,1,0,2,0,"kuroh001","2","5","3"
"236","ARI201007020","LAN",20100702,5,37,12,2,0,0,5,0,0,0,3,0,6,1,0,2,0,8,4,12,12,2,0,24,8,1,0,0,0,"jacke001","5","15","4"
"237","ARI201007030","ARI",20100703,1,33,7,1,0,1,1,0,0,0,2,0,12,0,1,0,0,7,6,6,6,0,0,27,5,6,1,1,0,"kersc001","6","17","8"
"238","ARI201007030","LAN",20100703,14,44,15,1,0,3,12,0,1,1,2,0,9,0,0,1,0,7,3,1,1,0,0,27,11,0,0,0,0,"loper001","4","11","2"
"239","ARI201007040","ARI",20100704,1,35,8,2,1,0,1,0,0,0,1,0,16,0,0,0,0,8,3,3,3,0,0,27,16,0,0,1,0,"billc001","6","18","8"
"240","ARI201007040","LAN",20100704,3,32,9,3,0,1,3,0,0,0,3,0,5,0,2,1,0,5,3,1,1,0,0,27,8,0,0,0,0,"hared001","7","21","4"
"241","ARI201007050","ARI",20100705,4,29,6,0,1,1,4,0,2,0,9,0,12,2,0,2,0,9,5,9,9,0,0,27,9,0,0,1,0,"gorzt001","5","15","4"
"242","ARI201007050","CHN",20100705,9,35,11,2,1,2,9,1,0,1,2,0,8,0,1,0,0,3,6,4,4,0,0,27,8,0,0,2,0,"kenni001","6","17","6"
"243","ARI201007060","ARI",20100706,4,34,7,2,0,1,4,0,1,0,1,0,10,0,0,1,0,5,6,6,6,2,0,27,11,0,0,1,0,"silvc001","6","18","3"
"244","ARI201007060","CHN",20100706,6,36,11,3,1,3,6,0,0,0,3,0,10,0,0,1,0,6,3,3,3,2,0,27,11,1,0,1,0,"enrib001","6","17","5"
"245","ARI201007070","ARI",20100707,3,37,10,1,0,0,3,0,0,1,1,0,10,0,1,0,0,9,4,8,8,0,0,27,11,1,0,0,0,"dempr002","5","15","6"
"246","ARI201007070","CHN",20100707,8,38,10,1,0,1,8,0,0,1,4,1,5,1,0,0,0,8,5,3,3,0,0,27,10,1,0,0,0,"jacke001","5","15","1"
"247","ARI201007080","ARI",20100708,10,37,15,2,2,0,9,0,1,0,4,0,4,0,0,1,0,8,2,3,3,0,0,27,11,1,0,0,0,"sanca004","5","12","2"
"248","ARI201007080","FLO",20100708,4,33,6,3,1,1,3,0,1,1,0,0,5,0,0,0,0,4,4,8,8,0,0,24,10,3,0,1,0,"loper001","7","21","3"
"249","ARI201007090","ARI",20100709,2,31,6,1,0,0,2,1,0,0,3,0,9,0,0,0,0,6,3,3,3,0,0,27,12,0,0,1,0,"nolar001","7","21","6"
"250","ARI201007090","FLO",20100709,3,37,11,3,0,0,3,0,0,0,3,1,8,0,0,1,0,10,3,2,2,0,0,27,9,0,0,1,0,"hared001","7","20","6"
"251","ARI201007100","ARI",20100710,5,27,6,0,0,2,5,0,1,0,5,0,3,1,1,1,0,4,6,3,3,0,0,27,11,2,0,2,0,"roben001","6","18","2"
"252","ARI201007100","FLO",20100710,4,34,9,2,0,1,4,1,0,0,2,0,7,1,0,2,0,6,3,5,5,0,0,24,6,0,0,2,0,"kenni001","6","16","5"
"253","ARI201007110","ARI",20100711,0,31,8,0,0,0,0,0,0,0,2,0,8,2,0,3,0,6,4,2,2,0,0,27,13,1,0,2,0,"sanaa001","4","10","2"
"254","ARI201007110","FLO",20100711,2,30,5,1,0,0,2,0,0,0,1,0,5,1,0,2,0,2,6,0,0,0,0,27,9,0,0,3,0,"enrib001","5","15","3"
"255","ARI201007190","ARI",20100719,13,41,18,4,2,1,12,0,0,0,5,0,6,1,0,1,0,9,4,2,2,1,0,27,11,1,0,0,0,"pelfm001","2","4","1"
"256","ARI201007190","NYN",20100719,2,35,8,2,0,0,2,1,0,0,3,0,4,0,0,0,0,10,5,13,13,0,0,24,10,2,0,1,0,"kenni001","5","15","1"
"257","ARI201007200","ARI",20100720,3,31,8,1,1,1,3,0,0,0,2,1,4,0,0,0,0,6,2,2,2,0,0,27,8,0,0,2,0,"dickr001","7","21","3"
"258","ARI201007200","NYN",20100720,2,31,6,0,0,2,2,0,0,0,1,0,10,0,0,2,0,3,3,3,3,0,0,24,11,0,0,1,0,"enrib001","8","24","8"
"259","ARI201007210","ARI",20100721,4,52,12,2,0,3,4,0,0,1,7,2,16,1,0,0,0,16,6,3,3,2,0,42,13,1,1,0,0,"niesj001","5","15","6"
"260","ARI201007210","NYN",20100721,3,48,7,1,0,2,3,0,0,1,5,0,16,1,1,0,0,9,7,4,4,0,0,40,9,1,0,1,0,"hared001","6","18","8"
"261","ARI201007220","ARI",20100722,0,30,3,1,0,0,0,0,0,0,3,0,10,1,1,0,0,6,2,3,3,0,0,27,11,1,0,1,0,"cainm001","8","24","9"
"262","ARI201007220","SFN",20100722,3,33,7,1,0,1,3,1,0,0,1,0,8,2,0,1,0,5,2,0,0,1,0,27,8,0,0,0,0,"loper001","7","21","7"
"263","ARI201007230","ARI",20100723,4,36,11,2,1,1,4,0,0,1,8,0,14,1,1,1,0,14,4,5,5,0,0,27,12,2,0,1,0,"sancj002","5","15","10"
"264","ARI201007230","SFN",20100723,7,37,11,2,1,2,6,2,0,0,4,0,8,0,0,1,0,9,5,4,4,0,0,27,9,0,0,1,0,"jacke001","7","18","4"
"265","ARI201007240","ARI",20100724,4,32,6,3,0,2,4,0,1,0,4,0,11,0,0,0,0,6,5,10,10,2,0,27,8,1,0,0,0,"bumgm001","7","21","7"
"266","ARI201007240","SFN",20100724,10,37,11,2,0,1,10,1,0,0,6,0,8,0,0,0,0,7,3,4,4,0,0,27,3,0,0,0,0,"kenni001","7","20","6"
"267","ARI201007250","ARI",20100725,2,38,11,4,0,0,2,1,0,0,1,0,8,0,0,1,0,8,5,3,3,1,0,30,8,0,0,2,0,"linct001","8","24","5"
"268","ARI201007250","SFN",20100725,3,37,11,4,0,0,3,1,0,0,6,2,7,1,1,2,0,11,3,2,2,0,0,30,7,0,0,2,0,"enrib001","6","18","2"
"269","ARI201008020","ARI",20100802,1,32,5,0,0,0,1,0,0,0,1,0,7,0,0,0,0,5,3,3,3,0,0,27,14,0,0,0,0,"hernl003","8","22","5"
"270","ARI201008020","WAS",20100802,3,33,8,2,0,2,3,1,0,0,2,0,4,1,0,0,0,6,2,1,1,0,0,27,8,0,0,0,0,"loper001","7","21","3"
"271","ARI201008030","ARI",20100803,6,29,9,0,1,2,6,1,1,1,3,0,6,0,1,0,0,5,1,1,1,0,0,27,12,2,1,3,0,"olses001","6","17","3"
"272","ARI201008030","WAS",20100803,1,30,5,1,0,1,1,0,0,1,2,0,5,0,0,3,0,5,3,6,6,0,0,24,10,0,0,1,0,"saunj001","9","27","5"
"273","ARI201008040","ARI",20100804,2,32,9,1,0,1,2,0,1,0,5,0,11,1,0,3,0,9,6,7,7,2,0,27,14,0,0,3,0,"stamc001","6","16","6"
"274","ARI201008040","WAS",20100804,7,36,13,2,0,3,7,0,0,0,4,0,5,1,1,3,0,6,5,2,2,0,0,27,10,0,0,3,0,"kenni001","4","12","2"
"275","ARI201008050","ARI",20100805,8,36,13,2,1,0,6,0,1,0,3,0,12,0,2,1,0,8,4,4,4,0,0,27,15,1,0,3,0,"detwr001","5","12","5"
"276","ARI201008050","WAS",20100805,4,34,9,1,0,4,4,0,0,0,2,0,4,0,0,3,0,5,4,4,4,1,0,24,9,3,0,1,0,"enrib001","6","18","3"
"277","ARI201008060","ARI",20100806,2,26,4,0,0,1,2,0,0,1,6,1,6,0,1,1,0,7,3,1,1,0,0,27,9,2,0,0,0,"garlj001","7","21","4"
"278","ARI201008060","SDN",20100806,1,31,3,0,0,1,1,0,0,0,2,1,5,0,0,0,0,5,4,2,2,0,0,24,12,0,0,1,0,"hudsd001","8","23","4"
"279","ARI201008070","ARI",20100807,6,31,9,2,0,2,5,0,0,1,5,1,7,0,1,1,0,7,6,5,5,1,0,27,10,1,0,2,0,"richc002","4","11","2"
"280","ARI201008070","SDN",20100807,5,36,12,2,0,2,5,1,1,0,2,0,6,0,0,2,0,8,5,6,6,1,0,24,6,0,0,1,0,"loper001","6","15","4"
"281","ARI201008080","ARI",20100808,1,30,3,2,0,0,1,0,0,0,5,0,10,0,0,0,0,7,3,9,9,0,0,27,14,1,0,2,0,"latom001","6","18","6"
"282","ARI201008080","SDN",20100808,10,36,12,1,1,2,8,0,1,1,3,0,3,0,0,2,0,4,4,1,1,1,0,27,8,0,0,0,0,"saunj001","6","18","2"
"283","ARI201008170","ARI",20100817,2,33,6,3,0,1,2,0,0,0,2,0,8,0,0,0,0,6,4,5,5,1,0,27,12,2,0,3,0,"arrob001","8","22","5"
"284","ARI201008170","CIN",20100817,6,35,11,1,0,1,4,0,0,3,3,2,10,1,0,3,0,8,3,2,2,0,0,27,11,0,0,0,0,"hudsd001","7","21","10"
"285","ARI201008180","ARI",20100818,7,36,10,1,0,2,7,0,0,0,4,0,11,0,0,1,0,6,5,10,10,1,0,27,7,1,0,0,0,"volqe001","5","14","5"
"286","ARI201008180","CIN",20100818,11,42,18,5,1,2,10,1,2,1,0,0,5,1,0,0,0,8,5,7,7,0,0,27,9,1,0,1,0,"loper001","5","15","1"
"287","ARI201008190","ARI",20100819,5,34,8,3,0,2,5,0,0,0,3,0,9,0,0,1,0,5,5,4,4,1,0,27,8,1,0,0,0,"woodt004","7","19","6"
"288","ARI201008190","CIN",20100819,9,38,11,1,0,2,9,0,0,0,5,0,7,0,1,0,0,7,5,5,5,0,0,27,6,0,0,1,0,"saunj001","6","18","5"
"289","ARI201008200","ARI",20100820,4,36,11,2,0,0,4,0,0,0,3,1,8,0,2,1,0,7,5,3,3,3,0,30,10,2,0,1,0,"rogee002","7","19","6"
"290","ARI201008200","COL",20100820,3,40,12,4,0,0,3,1,1,2,1,0,5,0,1,0,0,12,5,4,4,0,0,28,16,0,0,1,0,"kenni001","5","15","4"
"291","ARI201008210","ARI",20100821,3,27,4,1,0,1,2,0,0,1,2,0,8,1,0,1,0,3,5,1,1,0,0,27,7,1,0,0,0,"jimeu001","6","18","3"
"292","ARI201008210","COL",20100821,1,32,4,1,0,0,1,0,0,1,3,0,7,0,0,0,0,8,4,3,3,1,0,24,10,0,0,1,0,"enrib001","7","20","4"
"293","ARI201008220","ARI",20100822,0,30,3,0,0,0,0,0,0,0,1,0,9,0,0,0,0,4,3,1,1,1,0,27,6,0,0,0,0,"chacj001","8","23","9"
"294","ARI201008220","COL",20100822,1,33,7,1,0,0,1,0,0,0,4,1,11,1,0,0,0,9,3,0,0,0,0,27,7,0,0,0,0,"hudsd001","7","21","9"
"295","ARI201008300","ARI",20100830,7,33,11,3,0,2,7,0,0,0,2,1,9,0,0,2,0,4,2,2,2,1,0,27,15,1,0,2,0,"leblw001","3","9","3"
"296","ARI201008300","SDN",20100830,2,34,10,1,1,1,2,0,0,0,0,0,3,0,1,2,0,5,3,7,7,0,0,24,9,0,0,2,0,"saunj001","8","24","2"
"297","ARI201008310","ARI",20100831,7,33,10,3,0,1,7,0,0,0,6,1,11,0,1,0,0,8,4,4,4,1,0,27,11,0,0,1,0,"corrk001","5","13","6"
"298","ARI201008310","SDN",20100831,4,35,9,4,0,0,4,0,0,0,3,0,6,1,0,1,0,7,4,7,7,1,0,24,5,0,0,0,0,"kenni001","7","21","5"
"299","ARI201009010","ARI",20100901,5,31,9,0,0,2,5,1,0,0,2,0,12,0,0,0,0,5,4,2,2,0,0,27,11,0,0,2,0,"latom001","6","18","10"
"300","ARI201009010","SDN",20100901,2,33,11,1,0,1,2,2,0,0,1,0,3,0,1,2,0,7,4,4,4,0,0,24,6,1,0,1,0,"enrib001","7","21","2"
"301","ARI201009030","ARI",20100903,4,30,8,2,1,0,4,1,1,1,4,0,5,0,0,0,0,9,4,3,3,0,0,27,6,0,0,1,0,"myerb001","6","18","4"
"302","ARI201009030","HOU",20100903,3,37,11,2,0,0,2,0,0,0,1,0,8,0,0,1,0,8,4,4,4,1,0,24,6,0,0,0,0,"hudsd001","6","18","6"
"303","ARI201009040","ARI",20100904,5,36,10,2,1,1,5,1,0,0,4,0,7,1,0,0,0,9,5,6,6,2,0,27,7,0,0,1,0,"norrb001","5","14","5"
"304","ARI201009040","HOU",20100904,6,34,8,2,1,1,5,0,0,0,3,0,6,1,0,0,0,4,5,5,5,0,0,27,7,0,0,0,0,"saunj001","7","21","4"
"305","ARI201009050","ARI",20100905,2,32,7,1,0,2,2,0,0,0,3,0,8,1,0,1,0,6,4,3,3,0,0,27,10,0,0,2,0,"happj001","7","21","7"
"306","ARI201009050","HOU",20100905,3,30,6,0,1,1,3,1,0,0,2,0,8,0,1,1,0,3,3,2,2,0,0,27,11,0,0,1,0,"loper001","7","18","5"
"307","ARI201009060","ARI",20100906,0,38,5,1,0,0,0,0,0,0,4,0,14,0,0,0,0,9,3,2,2,0,0,33,12,0,0,1,0,"bumgm001","8","22","7"
"308","ARI201009060","SFN",20100906,2,38,8,0,1,0,2,1,0,1,2,0,8,0,0,1,0,7,7,0,0,0,0,33,6,0,0,0,0,"kenni001","8","24","6"
